num = int(input("Digite um número: "))
soma = (num + 1, num + 2, num + 3, num + 4, num + 5, num + 6, num + 7, num + 8, num + 9, num + 10)
subt = (num - 1, num - 2, num - 3, num - 4, num - 5, num - 6, num - 7, num - 8, num - 9, num - 10)
mult = (num * 1, num * 2, num * 3, num * 4, num * 5, num * 6, num * 7, num * 8, num * 9, num * 10)
div = (num / 1, num / 2, num / 3, num / 4, num / 5, num / 6, num / 7, num / 8, num / 9, num / 10)

print(f"\n{num} + 1 = {num + 1}")
print(f"{num} + 2 = {num + 2}")
print(f"{num} + 3 = {num + 3}")
print(f"{num} + 4 = {num + 4}")
print(f"{num} + 5 = {num + 5}")
print(f"{num} + 6 = {num + 6}")
print(f"{num} + 7 = {num + 7}")
print(f"{num} + 8 = {num + 8}")
print(f"{num} + 9 = {num + 9}")
print(f"{num} + 10 = {num + 10}\n")

print(f"{num} - 1 = {num - 1}")
print(f"{num} - 2 = {num - 2}")
print(f"{num} - 3 = {num - 3}")
print(f"{num} - 4 = {num - 4}")
print(f"{num} - 5 = {num - 5}")
print(f"{num} - 6 = {num - 6}")
print(f"{num} - 7 = {num - 7}")
print(f"{num} - 8 = {num - 8}")
print(f"{num} - 9 = {num - 9}")
print(f"{num} - 10 = {num - 10}\n")

print(f"{num} x 1 = {num * 1}")
print(f"{num} x 2 = {num * 2}")
print(f"{num} x 3 = {num * 3}")
print(f"{num} x 4 = {num * 4}")
print(f"{num} x 5 = {num * 5}")
print(f"{num} x 6 = {num * 6}")
print(f"{num} x 7 = {num * 7}")
print(f"{num} x 8 = {num * 8}")
print(f"{num} x 9 = {num * 9}")
print(f"{num} x 10 = {num * 10}\n")

print(f"{num} / 1 = {num / 1}")
print(f"{num} / 2 = {num / 2}")
print(f"{num} / 3 = {num / 3}")
print(f"{num} / 4 = {num / 4}")
print(f"{num} / 5 = {num / 5}")
print(f"{num} / 6 = {num / 6}")
print(f"{num} / 7 = {num / 7}")
print(f"{num} / 8 = {num / 8}")
print(f"{num} / 9 = {num / 9}")
print(f"{num} / 10 = {num / 10}")
